"0","#| id: 65f6ebed-6d39-434a-b140-56d3e58807ce"
"0","#| colab: {base_uri: 'https://localhost:8080/', height: 156}"
"0","#| id: 65f6ebed-6d39-434a-b140-56d3e58807ce"
"0","#| outputId: 5f50fd7d-3218-4c83-daed-745eff67493c"
"0","#| vscode: {languageId: r}"
"0","#set.seed(271)"
"0","diabetes_cv_lambda_LASSO <-"
"0","  cv.glmnet("
"0","  x = model_matrix_X_train, y = matrix_Y_train,"
"0","  alpha = 1,"
"0","  family = 'binomial',"
"0","  type.measure = 'auc',"
"0","  nfolds = 5)"
"0",""
"0","diabetes_cv_lambda_LASSO"
"1","
Call: "
"1"," "
"1","cv.glmnet(x = model_matrix_X_train, y = matrix_Y_train, type.measure = ""auc"", "
"1"," "
"1","    nfolds = 5, alpha = 1, family = ""binomial"")"
"1"," "
"1","

"
"1","Measure:"
"1"," "
"1","AUC"
"1"," "
"1","

"
"1","   "
"1","  Lambda"
"1"," Index"
"1"," Measure"
"1","      SE"
"1"," Nonzero"
"1","
min"
"1"," 0.01601"
"1","    31"
"1","  0.8510"
"1"," 0.02857"
"1","       5"
"1","
1se"
"1"," 0.07092"
"1","    15"
"1","  0.8241"
"1"," 0.03988"
"1","       3"
"1","
"
